user_kp,parent,prev_kps,jhu_version
COVID-19 is not as dangerous as they say,I don't think the vaccine is necessary,,I'm not worried about getting COVID
Do I need to continue safety measures after getting the vaccine?,root,"Do I need to keep safety measures after getting the vaccine? (e.g. masks, social distancing)|If I'm vaccinated, do I still need to social distance from my vaccinated friends and family members?|Do I need to wear a mask after I'm vaccinated?",
How long until I will be protected after taking the vaccine?,root,,How long does it take for protection to kick in?
How many people already got the vaccine?,root,,How many people in the U.S. have been vaccinated against COVID-19?
I am afraid the vaccine will change my DNA,Side effects and adverse reactions worry me,,Will the vaccine alter my DNA?
I am concerned getting the vaccine because I have a pre-existing condition,root,,
I am concerned I will be a guinea pig,I distrust this vaccine,,none
 I'm concerned the vaccine will make me sick., The COVID vaccine is not safe,I am concerned the vaccine will make me sick,Will the vaccine make you sick? 
I am not sure if I can trust the government,I distrust this vaccine,,
I am young and healthy so I don't think I should vaccinate,COVID-19 is not as dangerous as they say,,none
I distrust this vaccine,root,,
How much will I have to pay for the vaccine,root,I don't have insurance to cover the vaccine | I don't have money to pay for the vaccine | The vaccine is expensive|Do you need health insurance to get a COVID-19 vaccine?,
I don't think the vaccine is necessary,root,,none
I don't trust the companies producing the vaccines,I distrust this vaccine,,none
I don't want my children to get the vaccine,root,,none
I think the vaccine was not tested on my community,I distrust this vaccine |  The COVID vaccine is not safe | I'm not sure it is effective enough,,
I'm not sure it is effective enough,root,,I'm not sure the vaccine will be effective
I'm waiting to see how it affects others,root,,
COVID vaccines can be worse than the disease itself, The COVID vaccine is not safe| COVID-19 is not as dangerous as they say,it could be worse than the disease itself,COVID-19 infections are safer than the vaccines
 Long term side-effects were not researched enough, The COVID vaccine is not safe,long term effects were not researched enough,
Are regular safety measures enough to stay healthy?,I don't think the vaccine is necessary,regular safety measures are enough to stay healthy,I don't need the vaccine if I observe safety measures
Should people that had COVID get the vaccine?,root,,
Side effects and adverse reactions worry me,root,,I'm worried about vaccine side effects
The COVID vaccine is not safe,root,the vaccine may not be safe,
The vaccine should not be mandatory,root,,
Do vaccines work against the mutated strains of COVID-19?,I'm not sure it is effective enough,the vaccine will not help with new mutations of the virus,
They will put a chip/microchip to manipulate me,I distrust this vaccine,they will put a chip/microchip to manipulate me,The vaccine contains a microchip to manipulate me
What can this chatbot do?,root,,none
What is in the vaccine?,root,,
Which one of the vaccines should I take?,root,,Which vaccine is better?
Will I test positive after getting the vaccine?,root,,Will I test positive for COVID after getting the vaccine?
Can other vaccines protect me from COVID-19?,root,I took the flu vaccine that should be enough,
Do I qualify for the vaccine?,root,I want to get vaccinated but I don't think I am in the priority groups,
I don't trust vaccines if they're from China or Russia, The COVID vaccine is not safe| I'm not sure it is effective enough | I distrust this vaccine, Some of the vaccines are of unreliable origins,
Are the side effects worse for the second shot,root,,
Can I get a second dose even after a COVID exposure?,root,,
Can I get other vaccines at the same time?,root,,
Can I get the vaccine if I have allergies?,root,,
Can I get the vaccine if I have had allergic reactions to vaccines before?,root,,
Can I have the vaccine as a Catholic? ,root,,
Can I have the vaccine if I'm allergic to penicillin?,root,,
Can I still get COVID even after being vaccinated?,root,Does the vaccine prevent me from becoming infected with COVID-19 all together? ,
Can you mix the vaccines?,root,,
COVID-19 vaccines cause brain inflammation,root,,
Do the COVID-19 vaccines cause Bell's palsy?,root,,
"Do the mRNA vaccines contain preservatives, like thimerosal?",root,,
Do the vaccines work in obese people?,root,,
Do you have to be tested for COVID before you vaccinated?,root,,
Does the vaccine contain animal products?,root,,
Does the vaccine contain live COVID virus?,root,,
